sku,attribute_set_code,product_type,categories,vendor,visibility,name,description,productype,screen,screen_resolution,cpu,ram,memory,vga,os,weightkg,price,base_image,small_image,thumbnail_image,additional_image,accessories,qty,max_cart_qty
ZenBook UX430UN,Laptop,simple,Asus,Asus,"Catalog, Search",ZenBook UX430UN,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,14,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,16GB,512GB SSD,Nvidia GeForce MX150,Windows 10,1.3kg,41532147,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-1.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-1.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-1.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-2.jpg,Bộ sạc + hướng dẫn sử dụng,20,3
Vivobook E200HA,Laptop,simple,Asus,Asus,"Catalog, Search",Vivobook E200HA,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,11.6,1366x768,Intel Atom x5-Z8350 1.44GHz,2GB,32GB Flash Storage,Intel HD Graphics 400,Windows 10,0.98kg,5331116,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-3.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-3.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-3.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-4.jpg,Bộ sạc + hướng dẫn sử dụng,21,4
E402WA-GA010T (E2-6110/2GB/32GB/W10),Laptop,simple,Asus,Asus,"Catalog, Search",E402WA-GA010T (E2-6110/2GB/32GB/W10),Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,14,1366x768,AMD E-Series E2-6110 1.5GHz,2GB,32GB Flash Storage,AMD Radeon R2,Windows 10,1.65kg,5528359,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-5.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-5.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-5.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-6.jpg,Bộ sạc + hướng dẫn sử dụng,22,5
X540UA-DM186 (i3-6006U/4GB/1TB/FHD/Linux),Laptop,simple,Asus,Asus,"Catalog, Search",X540UA-DM186 (i3-6006U/4GB/1TB/FHD/Linux),Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4GB,1TB HDD,Intel HD Graphics 620,Linux,2kg,10806692,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-7.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-7.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-7.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-8.jpg,Bộ sạc + hướng dẫn sử dụng,23,6
X542UQ-GO005 (i5-7200U/8GB/1TB/GeForce,Laptop,simple,Asus,Asus,"Catalog, Search",X542UQ-GO005 (i5-7200U/8GB/1TB/GeForce,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i5 7200U 2.5GHz,8GB,1TB HDD,Nvidia GeForce 940MX,Linux,2.3kg,14529028,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-9.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-9.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-9.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-10.jpg,Bộ sạc + hướng dẫn sử dụng,24,7
Rog Strix,Laptop,simple,Asus,Asus,"Catalog, Search",Rog Strix,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,17.3,Full HD 1920x1080,AMD Ryzen 1700 3GHz,8GB,256GB SSD +  1TB HDD,AMD Radeon RX 580,Windows 10,3.2kg,36087129,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-11.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-11.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-11.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-12.jpg,Bộ sạc + hướng dẫn sử dụng,25,8
X751NV-TY001T (N4200/4GB/1TB/GeForce,Laptop,simple,Asus,Asus,"Catalog, Search",X751NV-TY001T (N4200/4GB/1TB/GeForce,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,17.3,1366x768,Intel Pentium Quad Core N4200 1.1GHz,4GB,1TB HDD,Nvidia GeForce 920MX,Windows 10,2.8kg,12945806,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-13.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-13.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-13.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-14.jpg,Bộ sạc + hướng dẫn sử dụng,26,9
VivoBook Max,Laptop,simple,Asus,Asus,"Catalog, Search",VivoBook Max,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i5 7200U 2.5GHz,4GB,256GB SSD,Intel HD Graphics 620,Windows 10,2kg,16284769,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-15.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-15.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-15.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-16.jpg,Bộ sạc + hướng dẫn sử dụng,27,10
X541UA-DM1897 (i3-6006U/4GB/256GB/FHD/Linux),Laptop,simple,Asus,Asus,"Catalog, Search",X541UA-DM1897 (i3-6006U/4GB/256GB/FHD/Linux),Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4GB,256GB SSD,Intel HD Graphics 520,Linux,2kg,11528991,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-17.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-17.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-17.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-18.jpg,Bộ sạc + hướng dẫn sử dụng,28,11
UX410UA-GV350T (i5-8250U/8GB/256GB/FHD/W10),Laptop,simple,Asus,Asus,"Catalog, Search",UX410UA-GV350T (i5-8250U/8GB/256GB/FHD/W10),Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,14,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8GB,256GB SSD,Intel UHD Graphics 620,Windows 10,1.4kg,26141639,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-19.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-19.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-19.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/asus-zenbook-ux425-20.jpg,Bộ sạc + hướng dẫn sử dụng,29,12
Aspire 3,Laptop,simple,Acer,Acer,"Catalog, Search",Aspire 3,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,AMD A9-Series 9420 3GHz,4GB,500GB HDD,AMD Radeon R5,Windows 10,2.1kg,11112280,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-1.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-1.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-1.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-2.jpg,Bộ sạc + hướng dẫn sử dụng,30,13
Swift 3,Laptop,simple,Acer,Acer,"Catalog, Search",Swift 3,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,14,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8GB,256GB SSD,Intel UHD Graphics 620,Windows 10,1.6kg,21391139,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-3.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-3.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-3.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-4.jpg,Bộ sạc + hướng dẫn sử dụng,31,14
Aspire 3,Laptop,simple,Acer,Acer,"Catalog, Search",Aspire 3,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i3 7130U 2.7GHz,4GB,1TB HDD,Intel HD Graphics 620,Linux,2.1kg,10195517,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-5.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-5.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-5.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-6.jpg,Bộ sạc + hướng dẫn sử dụng,32,15
Aspire A515-51G,Laptop,simple,Acer,Acer,"Catalog, Search",Aspire A515-51G,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,4GB,256GB SSD,Intel UHD Graphics 620,Windows 10,2.2kg,18946437,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-7.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-7.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-7.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-8.jpg,Bộ sạc + hướng dẫn sử dụng,33,16
Aspire A515-51G,Laptop,simple,Acer,Acer,"Catalog, Search",Aspire A515-51G,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8GB,256GB SSD,Nvidia GeForce MX150,Windows 10,2.2kg,23363569,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-9.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-9.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-9.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-swift-3-sf314-gold-10.jpg,Bộ sạc + hướng dẫn sử dụng,34,17
Aspire 3,Laptop,simple,Acer,Acer,"Catalog, Search",Aspire 3,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i3 7100U 2.4GHz,4GB,1TB HDD,Intel HD Graphics 620,Windows 10,2.4kg,10667789,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-1.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-1.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-1.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-2.jpg,Bộ sạc + hướng dẫn sử dụng,35,18
Aspire E5-475,Laptop,simple,Acer,Acer,"Catalog, Search",Aspire E5-475,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,14,1366x768,Intel Core i3 6006U 2GHz,8GB,1TB HDD,Intel HD Graphics 520,Windows 10,2.1kg,10806692,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-3.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-3.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-3.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-4.jpg,Bộ sạc + hướng dẫn sử dụng,36,19
Aspire A515-51G-32MX,Laptop,simple,Acer,Acer,"Catalog, Search",Aspire A515-51G-32MX,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i3 7130U 2.7GHz,4GB,1TB HDD,Nvidia GeForce MX130,Windows 10,2.2kg,14723771,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-5.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-5.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-5.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-6.jpg,Bộ sạc + hướng dẫn sử dụng,37,20
Aspire 3,Laptop,simple,Acer,Acer,"Catalog, Search",Aspire 3,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,AMD A9-Series 9420 3GHz,4GB,1TB HDD,AMD Radeon R5,Windows 10,2.1kg,10973377,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-7.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-7.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-7.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-8.jpg,Bộ sạc + hướng dẫn sử dụng,38,21
Aspire 5,Laptop,simple,Acer,Acer,"Catalog, Search",Aspire 5,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8GB,1TB HDD,Nvidia GeForce MX150,Windows 10,2.2kg,19140902,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-9.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-9.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-9.jpg,https://images.fpt.shop/unsafe/fit-in/filters:quality(90)/fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/acer-aspire-3-a315-2021-10.jpg,Bộ sạc + hướng dẫn sử dụng,39,22
MacBook Pro,Laptop,simple,Apple,Apple,"Catalog, Search",MacBook Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.3,IPS Panel Retina Display 2560x1600,Intel Core i5 2.3GHz,8GB,128GB SSD,Intel Iris Plus Graphics 640,macOS,1.37kg,37217526,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-1.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-1.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-1.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-2.jpg,Bộ sạc + hướng dẫn sử dụng,40,23
Macbook Air,Laptop,simple,Apple,Apple,"Catalog, Search",Macbook Air,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.3,1440x900,Intel Core i5 1.8GHz,8GB,128GB Flash Storage,Intel HD Graphics 6000,macOS,1.34kg,24973182,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-3.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-3.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-3.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-4.jpg,Bộ sạc + hướng dẫn sử dụng,41,24
MacBook Pro,Laptop,simple,Apple,Apple,"Catalog, Search",MacBook Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,15.4,IPS Panel Retina Display 2880x1800,Intel Core i7 2.7GHz,16GB,512GB SSD,AMD Radeon Pro 455,macOS,1.83kg,70492137,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-5.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-5.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-5.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-6.jpg,Bộ sạc + hướng dẫn sử dụng,42,25
MacBook Pro,Laptop,simple,Apple,Apple,"Catalog, Search",MacBook Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.3,IPS Panel Retina Display 2560x1600,Intel Core i5 3.1GHz,8GB,256GB SSD,Intel Iris Plus Graphics 650,macOS,1.37kg,50105271,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-7.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-7.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-7.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-8.jpg,Bộ sạc + hướng dẫn sử dụng,43,26
MacBook Pro,Laptop,simple,Apple,Apple,"Catalog, Search",MacBook Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,15.4,IPS Panel Retina Display 2880x1800,Intel Core i7 2.2GHz,16GB,256GB Flash Storage,Intel Iris Pro Graphics,Mac OS X,2.04kg,59449865,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-9.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-9.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-9.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-10.jpg,Bộ sạc + hướng dẫn sử dụng,44,27
Macbook Air,Laptop,simple,Apple,Apple,"Catalog, Search",Macbook Air,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.3,1440x900,Intel Core i5 1.8GHz,8GB,256GB Flash Storage,Intel HD Graphics 6000,macOS,1.34kg,32189497,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-11.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-11.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-11.jpg,https://fptshop.com.vn/Uploads/images/2015/Tin-Tuc/QuanLNH2/macbook-pro-13-m1-12.jpg,Bộ sạc + hướng dẫn sử dụng,45,28
