sku,url_key,attribute_set_code,product_type,product_websites,product_online,categories,vendor,visibility,name,description,producttype,screen,screen_resolution,cpu,ram,memory,vga,os,weightkg,price,accessories,qty,max_cart_qty,pin,base_image,small_image,thumbnail_image,additional_images
15-bs101nv (i7-8550u/8gb/256gb/fhd/w10)-8gb-256gb ssd,15-bs101nv (i7-8550u/8gb/256gb/fhd/w10)-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/HP,HP,"Catalog, Search",15-BS101nv (i7-8550U/8GB/256GB/FHD/W10),Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8GB,256GB SSD,Intel HD Graphics 620,Windows 10,1.91kg,18307481,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,hp-01.jpg,hp-01.jpg,hp-01.jpg,hp-02.jpg
17-ak001nv (a6-9220/4gb/500gb/radeon-4gb-500gb hdd,17-ak001nv (a6-9220/4gb/500gb/radeon-4gb-500gb hdd,Laptop,simple,base,Yes,Laptop/HP,HP,"Catalog, Search",17-ak001nv (A6-9220/4GB/500GB/Radeon,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,17.3,Full HD 1920x1080,AMD A6-Series 9220 2.5GHz,4GB,500GB HDD,AMD Radeon 530,Windows 10,2.71kg,12195727,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,hp-03.jpg,hp-03.jpg,hp-03.jpg,hp-04.jpg
250 g6-4gb-1tb hdd,250 g6-4gb-1tb hdd,Laptop,simple,base,Yes,Laptop/HP,HP,"Catalog, Search",250 G6,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i5 7200U 2.5GHz,4GB,1TB HDD,Intel HD Graphics 620,Windows 10,1.86kg,13576150,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,hp-05.jpg,hp-05.jpg,hp-05.jpg,hp-06.jpg
250 g6-4gb-500gb hdd1,250 g6-4gb-500gb hdd1,Laptop,simple,base,Yes,Laptop/HP,HP,"Catalog, Search",250 G6,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i5 7200U 2.5GHz,4GB,500GB HDD,Intel HD Graphics 620,No OS,1.86kg,10942818,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,hp-07.jpg,hp-07.jpg,hp-07.jpg,hp-08.jpg
250 g6-4gb-500gb hdd,250 g6-4gb-500gb hdd,Laptop,simple,base,Yes,Laptop/HP,HP,"Catalog, Search",250 G6,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4GB,500GB HDD,Intel HD Graphics 520,No OS,1.86kg,9584064,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,hp-09.jpg,hp-09.jpg,hp-09.jpg,hp-10.jpg
250 g6-8gb-256gb ssd,250 g6-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/HP,HP,"Catalog, Search",250 G6,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8GB,256GB SSD,Intel HD Graphics 620,No OS,1.86kg,15973903,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,hp-11.jpg,hp-11.jpg,hp-11.jpg,hp-12.jpg
255 g6-4gb-256gb ssd,255 g6-4gb-256gb ssd,Laptop,simple,base,Yes,Laptop/HP,HP,"Catalog, Search",255 G6,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,AMD A6-Series 9220 2.5GHz,4GB,256GB SSD,AMD Radeon R4 Graphics,Windows 10,1.86kg,11070331,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,hp-13.jpg,hp-13.jpg,hp-13.jpg,hp-14.jpg
255 g6-4gb-500gb hdd,255 g6-4gb-500gb hdd,Laptop,simple,base,Yes,Laptop/HP,HP,"Catalog, Search",255 G6,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,AMD E-Series E2-9000e 1.5GHz,4GB,500GB HDD,AMD Radeon R2,No OS,1.86kg,7167421,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,hp-15.jpg,hp-15.jpg,hp-15.jpg,hp-16.jpg
aspire 3-4gb-1tb hdd1,aspire 3-4gb-1tb hdd1,Laptop,simple,base,Yes,Laptop/Acer,Acer,"Catalog, Search",Aspire 3,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i3 7130U 2.7GHz,4GB,1TB HDD,Intel HD Graphics 620,Linux,2.1kg,10195517,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,acer-19.jpg,acer-19.jpg,acer-19.jpg,acer-20.jpg
aspire 3-4gb-1tb hdd2,aspire 3-4gb-1tb hdd2,Laptop,simple,base,Yes,Laptop/Acer,Acer,"Catalog, Search",Aspire 3,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i3 7100U 2.4GHz,4GB,1TB HDD,Intel HD Graphics 620,Windows 10,2.4kg,10667789,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,acer-01.jpg,acer-01.jpg,acer-01.jpg,acer-02.jpg
aspire 3-4gb-1tb hdd,aspire 3-4gb-1tb hdd,Laptop,simple,base,Yes,Laptop/Acer,Acer,"Catalog, Search",Aspire 3,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,AMD A9-Series 9420 3GHz,4GB,1TB HDD,AMD Radeon R5,Windows 10,2.1kg,10973377,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,acer-03.jpg,acer-03.jpg,acer-03.jpg,acer-04.jpg
aspire 3-4gb-500gb hdd,aspire 3-4gb-500gb hdd,Laptop,simple,base,Yes,Laptop/Acer,Acer,"Catalog, Search",Aspire 3,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,AMD A9-Series 9420 3GHz,4GB,500GB HDD,AMD Radeon R5,Windows 10,2.1kg,11112280,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,acer-05.jpg,acer-05.jpg,acer-05.jpg,acer-06.jpg
aspire 5-8gb-1tb hdd,aspire 5-8gb-1tb hdd,Laptop,simple,base,Yes,Laptop/Acer,Acer,"Catalog, Search",Aspire 5,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8GB,1TB HDD,Nvidia GeForce MX150,Windows 10,2.2kg,19140902,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,acer-07.jpg,acer-07.jpg,acer-07.jpg,acer-08.jpg
aspire a515-51g-32mx-4gb-1tb hdd,aspire a515-51g-32mx-4gb-1tb hdd,Laptop,simple,base,Yes,Laptop/Acer,Acer,"Catalog, Search",Aspire A515-51G-32MX,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i3 7130U 2.7GHz,4GB,1TB HDD,Nvidia GeForce MX130,Windows 10,2.2kg,14723771,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,acer-09.jpg,acer-09.jpg,acer-09.jpg,acer-10.jpg
aspire a515-51g-4gb-256gb ssd,aspire a515-51g-4gb-256gb ssd,Laptop,simple,base,Yes,Laptop/Acer,Acer,"Catalog, Search",Aspire A515-51G,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,4GB,256GB SSD,Intel UHD Graphics 620,Windows 10,2.2kg,18946437,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,acer-11.jpg,acer-11.jpg,acer-11.jpg,acer-12.jpg
aspire a515-51g-8gb-256gb ssd,aspire a515-51g-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/Acer,Acer,"Catalog, Search",Aspire A515-51G,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8GB,256GB SSD,Nvidia GeForce MX150,Windows 10,2.2kg,23363569,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,acer-13.jpg,acer-13.jpg,acer-13.jpg,acer-14.jpg
aspire e5-475-8gb-1tb hdd,aspire e5-475-8gb-1tb hdd,Laptop,simple,base,Yes,Laptop/Acer,Acer,"Catalog, Search",Aspire E5-475,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,14,1366x768,Intel Core i3 6006U 2GHz,8GB,1TB HDD,Intel HD Graphics 520,Windows 10,2.1kg,10806692,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,acer-15.jpg,acer-15.jpg,acer-15.jpg,acer-16.jpg
blade pro z-16gb-1tb ssd,blade pro z-16gb-1tb ssd,Laptop,simple,base,Yes,Laptop/Razer,Razer,"Catalog, Search",Blade Pro Z,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,14.8,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16GB,1TB SSD,Nvidia GeForce GTX 1060,Windows 10,1.95kg,141653789,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,RAZOR-1.1.jpg,RAZOR-1.1.jpg,RAZOR-1.1.jpg,RAZOR-1.2.jpg
blade pro-16gb-1tb ssd,blade pro-16gb-1tb ssd,Laptop,simple,base,Yes,Laptop/Razer,Razer,"Catalog, Search",Blade Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,14,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16GB,1TB SSD,Nvidia GeForce GTX 1060,Windows 10,1.95kg,97204669,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,RAZOR-2.1.jpg,RAZOR-2.1.jpg,RAZOR-2.1.jpg,RAZOR-2.2.jpg
blade pro-16gb-256gb ssd,blade pro-16gb-256gb ssd,Laptop,simple,base,Yes,Laptop/Razer,Razer,"Catalog, Search",Blade Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,14,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16GB,256GB SSD,Nvidia GeForce GTX 1060,Windows 10,1.95kg,72202039,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,RAZOR-3.1.jpg,RAZOR-3.1.jpg,RAZOR-3.1.jpg,RAZOR-3.2.jpg
blade pro-16gb-512gb ssd,blade pro-16gb-512gb ssd,Laptop,simple,base,Yes,Laptop/Razer,Razer,"Catalog, Search",Blade Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,14,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16GB,512GB SSD,Nvidia GeForce GTX 1060,Windows 10,1.95kg,80536249,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,RAZOR-4.1.jpg,RAZOR-4.1.jpg,RAZOR-4.1.jpg,RAZOR-4.2.jpg
blade pro-32gb-1tb ssd,blade pro-32gb-1tb ssd,Laptop,simple,base,Yes,Laptop/Razer,Razer,"Catalog, Search",Blade Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,17.3,4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 7820HK 2.9GHz,32GB,1TB SSD,Nvidia GeForce GTX 1080,Windows 10,3.49kg,169434489,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,RAZOR-5.1.jpg,RAZOR-5.1.jpg,RAZOR-5.1.jpg,RAZOR-5.2.jpg
blade pro-32gb-512gb ssd,blade pro-32gb-512gb ssd,Laptop,simple,base,Yes,Laptop/Razer,Razer,"Catalog, Search",Blade Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,17.3,4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 7820HK 2.9GHz,32GB,512GB SSD,Nvidia GeForce GTX 1080,Windows 10,3.49kg,152766069,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,RAZOR-6.1.jpg,RAZOR-6.1.jpg,RAZOR-6.1.jpg,RAZOR-6.2.jpg
blade stealth-16gb-512gb ssd,blade stealth-16gb-512gb ssd,Laptop,simple,base,Yes,Laptop/Razer,Razer,"Catalog, Search",Blade Stealth,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,12.5,IPS Panel 4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 7500U 2.5GHz,16GB,512GB SSD,Intel HD Graphics 620,Windows 10,1.29kg,49977479,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,RAZOR-7.1.jpg,RAZOR-7.1.jpg,RAZOR-7.1.jpg,RAZOR-7.2.jpg
blade stealth-8gb-256gb ssd,blade stealth-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/Razer,Razer,"Catalog, Search",Blade Stealth,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,12.5,Touchscreen / 4K Ultra HD 3840x2160,Intel Core i7 6500U 2.5GHz,8GB,256GB SSD,Intel HD Graphics 520,Windows 10,1.25kg,28586340,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,RAZOR-8.1.jpg,RAZOR-8.1.jpg,RAZOR-8.1.jpg,RAZOR-8.2.jpg
blade x-32gb-512gb ssd,blade x-32gb-512gb ssd,Laptop,simple,base,Yes,Laptop/Razer,Razer,"Catalog, Search",Blade X,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,17.3,4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 7820HK 2.9GHz,32GB,512GB SSD,Nvidia GeForce GTX 1080,Windows 10,3.49kg,188880979,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,RAZOR-9.1.jpg,RAZOR-9.1.jpg,RAZOR-9.1.jpg,RAZOR-9.2.jpg
blade y-8gb-256gb ssd,blade y-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/Razer,Razer,"Catalog, Search",Blade Y,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,12.5,Touchscreen / 4K Ultra HD 3840x2160,Intel Core i7 6500U 2.5GHz,8GB,256GB SSD,Intel HD Graphics 520,Windows 10,1.25kg,63867829,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,RAZOR-10.1.jpg,RAZOR-10.1.jpg,RAZOR-10.1.jpg,RAZOR-10.2.jpg
chromebook 3-4gb-16gb flash storage,chromebook 3-4gb-16gb flash storage,Laptop,simple,base,Yes,Laptop/Samsung,Samsung,"Catalog, Search",Chromebook 3,Một sản phẩm phù hợp với các bạn sinh viên.,Netbook,11.6,1366x768,Intel Celeron Dual Core N3060 1.6GHz,4GB,16GB Flash Storage,Intel HD Graphics 400,Chrome OS,1.15kg,7473008,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,SAMSUNG-1.1.jpg,SAMSUNG-1.1.jpg,SAMSUNG-1.1.jpg,SAMSUNG-1.2.jpg
chromebook plus-4gb-32gb flash storage1,chromebook plus-4gb-32gb flash storage1,Laptop,simple,base,Yes,Laptop/Samsung,Samsung,"Catalog, Search",Chromebook Plus,Một sản phẩm phù hợp với các bạn sinh viên.,2 in 1 Convertible,12.3,IPS Panel Touchscreen 2400x1600,Samsung Cortex A72&A53 2.0GHz,4GB,32GB Flash Storage,ARM Mali T860 MP4,Chrome OS,1.15kg,18307481,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,SAMSUNG-2.1.jpg,SAMSUNG-2.1.jpg,SAMSUNG-2.1.jpg,SAMSUNG-2.2.jpg
chromebook plus-4gb-32gb flash storage,chromebook plus-4gb-32gb flash storage,Laptop,simple,base,Yes,Laptop/Samsung,Samsung,"Catalog, Search",Chromebook Plus,Một sản phẩm phù hợp với các bạn sinh viên.,2 in 1 Convertible,12.3,IPS Panel Touchscreen 2400x1600,Samsung Cortex A72&A53 2.0GHz,4GB,32GB Flash Storage,ARM Mali T860 MP4,Chrome OS,1.15kg,21085551,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,SAMSUNG-3.1.jpg,SAMSUNG-3.1.jpg,SAMSUNG-3.1.jpg,SAMSUNG-3.2.jpg
e402wa-ga010t (e2-6110/2gb/32gb/w10),e402wa-ga010t (e2-6110/2gb/32gb/w10),Laptop,simple,base,Yes,Laptop/Asus,Asus,"Catalog, Search",E402WA-GA010T (E2-6110/2GB/32GB/W10),Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,14,1366x768,AMD E-Series E2-6110 1.5GHz,2GB,32GB Flash Storage,AMD Radeon R2,Windows 10,1.65kg,5528359,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,asus-01.jpg,asus-01.jpg,asus-01.jpg,asus-02.jpg
ge63vr 7re-16gb-256gb ssd +  1tb hdd,ge63vr 7re-16gb-256gb ssd +  1tb hdd,Laptop,simple,base,Yes,Laptop/MSI,MSI,"Catalog, Search",GE63VR 7RE,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16GB,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1060,Windows 10,2.4kg,49977479,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MICROSOFT-7.1.jpg,MICROSOFT-7.1.jpg,MICROSOFT-7.1.jpg,MICROSOFT-7.2.jpg
ge63vr 7rf-16gb-256gb ssd +  1tb hdd,ge63vr 7rf-16gb-256gb ssd +  1tb hdd,Laptop,simple,base,Yes,Laptop/MSI,MSI,"Catalog, Search",GE63VR 7RF,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16GB,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,Windows 10,2.8kg,58311689,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MSI-1.1.jpg,MSI-1.1.jpg,MSI-1.1.jpg,MSI-1.2.jpg
ge72mvr 7rg-16gb-256gb ssd +  1tb hdd,ge72mvr 7rg-16gb-256gb ssd +  1tb hdd,Laptop,simple,base,Yes,Laptop/MSI,MSI,"Catalog, Search",GE72MVR 7RG,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16GB,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,Windows 10,2.9kg,56367040,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MSI-2.1.jpg,MSI-2.1.jpg,MSI-2.1.jpg,MSI-2.2.jpg
ge73vr 7re-16gb-256gb ssd +  1tb hdd,ge73vr 7re-16gb-256gb ssd +  1tb hdd,Laptop,simple,base,Yes,Laptop/MSI,MSI,"Catalog, Search",GE73VR 7RE,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16GB,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1060,Windows 10,2.8kg,52505523,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MSI-3.1.jpg,MSI-3.1.jpg,MSI-3.1.jpg,MSI-3.2.jpg
gl72m 7rdx-8gb-128gb ssd +  1tb hdd,gl72m 7rdx-8gb-128gb ssd +  1tb hdd,Laptop,simple,base,Yes,Laptop/MSI,MSI,"Catalog, Search",GL72M 7RDX,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,17.3,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,8GB,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1050,Windows 10,2.7kg,30419867,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MSI-4.1.jpg,MSI-4.1.jpg,MSI-4.1.jpg,MSI-4.2.jpg
gp62m 7rex-16gb-256gb ssd +  1tb hdd,gp62m 7rex-16gb-256gb ssd +  1tb hdd,Laptop,simple,base,Yes,Laptop/MSI,MSI,"Catalog, Search",GP62M 7REX,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16GB,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1050 Ti,Windows 10,2.2kg,36087129,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MSI-5.1.jpg,MSI-5.1.jpg,MSI-5.1.jpg,MSI-5.2.jpg
