sku,url_key,attribute_set_code,product_type,product_websites,product_online,categories,vendor,visibility,name,description,producttype,screen,screen_resolution,cpu,ram,memory,vga,os,weightkg,price,accessories,qty,max_cart_qty,pin,base_image,small_image,thumbnail_image,additional_images
notebook 9-8gb-256gb ssd2,notebook 9-8gb-256gb ssd2,Laptop,simple,base,Yes,Laptop/Samsung,Samsung,"Catalog, Search",Notebook 9,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.3,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8GB,256GB SSD,Intel HD Graphics 620,Windows 10,0.81kg,41643269,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,SAMSUNG-8.1.jpg,SAMSUNG-8.1.jpg,SAMSUNG-8.1.jpg,SAMSUNG-8.2.jpg
notebook 9-8gb-256gb ssd,notebook 9-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/Samsung,Samsung,"Catalog, Search",Notebook 9,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,15,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8GB,256GB SSD,Intel HD Graphics 620,Windows 10,1.17kg,47199409,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,SAMSUNG-9.1.jpg,SAMSUNG-9.1.jpg,SAMSUNG-9.1.jpg,SAMSUNG-9.2.jpg
notebook odyssey-16gb-128gb ssd +  1tb hdd,notebook odyssey-16gb-128gb ssd +  1tb hdd,Laptop,simple,base,Yes,Laptop/Samsung,Samsung,"Catalog, Search",Notebook Odyssey,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16GB,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1050,Windows 10,2.5kg,47199409,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,SAMSUNG-10.1.jpg,SAMSUNG-10.1.jpg,SAMSUNG-10.1.jpg,SAMSUNG-10.2.jpg
portege x30-d-10j-8gb-256gb ssd,portege x30-d-10j-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Portege X30-D-10J,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,13.3,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8GB,256GB SSD,Intel HD Graphics 620,Windows 10,1.05kg,46449330,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-1.1.jpg,TOSHIBA-1.1.jpg,TOSHIBA-1.1.jpg,TOSHIBA-1.2.jpg
portege x30-d-10l-32gb-512gb ssd,portege x30-d-10l-32gb-512gb ssd,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Portege X30-D-10L,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.3,Full HD / Touchscreen 1920x1080,Intel Core i7 7500U 2.7GHz,32GB,512GB SSD,Intel HD Graphics 620,Windows 10,1.05kg,77758179,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-2.1.jpg,TOSHIBA-2.1.jpg,TOSHIBA-2.1.jpg,TOSHIBA-2.2.jpg
portege z30-c-16l-8gb-256gb ssd,portege z30-c-16l-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Portege Z30-C-16L,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.3,Full HD 1920x1080,Intel Core i7 6500U 2.5GHz,8GB,256GB SSD,Intel HD Graphics 520,Windows 10,1.2kg,37865094,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-3.1.jpg,TOSHIBA-3.1.jpg,TOSHIBA-3.1.jpg,TOSHIBA-3.2.jpg
portege z30-c-16p-16gb-512gb ssd,portege z30-c-16p-16gb-512gb ssd,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Portege Z30-C-16P,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.3,Full HD 1920x1080,Intel Core i7 6500U 2.5GHz,16GB,512GB SSD,Intel HD Graphics 520,Windows 10,1.2kg,48532883,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-4.1.jpg,TOSHIBA-4.1.jpg,TOSHIBA-4.1.jpg,TOSHIBA-4.2.jpg
probook 450-8gb-256gb ssd,probook 450-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/HP,HP,"Catalog, Search",ProBook 450,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8GB,256GB SSD,Nvidia GeForce 930MX,Windows 10,2.1kg,24419235,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,hp-17.jpg,hp-17.jpg,hp-17.jpg,hp-18.jpg
probook 470-8gb-1tb hdd,probook 470-8gb-1tb hdd,Laptop,simple,base,Yes,Laptop/HP,HP,"Catalog, Search",ProBook 470,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,17.3,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8GB,1TB HDD,Nvidia GeForce 930MX,Windows 10,2.5kg,24891507,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,hp-19.jpg,hp-19.jpg,hp-19.jpg,hp-20.jpg
rog strix,rog strix,Laptop,simple,base,Yes,Laptop/Asus,Asus,"Catalog, Search",Rog Strix,Một sản phẩm phù hợp với các bạn sinh viên.,Gaming,17.3,Full HD 1920x1080,AMD Ryzen 1700 3GHz,8GB,256GB SSD +  1TB HDD,AMD Radeon RX 580,Windows 10,3.2kg,36087129,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,asus-03.jpg,asus-03.jpg,asus-03.jpg,asus-04.jpg
satellite pro-4gb-500gb hdd1,satellite pro-4gb-500gb hdd1,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Satellite Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i5 6200U 2.3GHz,4GB,500GB HDD,Intel HD Graphics 520,Windows 10,2.1kg,16723981,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-5.1.jpg,TOSHIBA-5.1.jpg,TOSHIBA-5.1.jpg,TOSHIBA-5.2.jpg
satellite pro-4gb-500gb hdd2,satellite pro-4gb-500gb hdd2,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Satellite Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i3 6006U 2.2GHz,4GB,500GB HDD,Intel HD Graphics 520,Windows 10,2.1kg,12417973,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-6.1.jpg,TOSHIBA-6.1.jpg,TOSHIBA-6.1.jpg,TOSHIBA-6.2.jpg
satellite pro-4gb-500gb hdd,satellite pro-4gb-500gb hdd,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Satellite Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i3 7100U 2.4GHz,4GB,500GB HDD,Intel HD Graphics 620,Windows 10,2kg,13584762,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-7.1.jpg,TOSHIBA-7.1.jpg,TOSHIBA-7.1.jpg,TOSHIBA-7.2.jpg
satellite pro-8gb-128gb ssd,satellite pro-8gb-128gb ssd,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Satellite Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i5 7200U 2.5GHz,8GB,128GB SSD,Intel HD Graphics 620,Windows 10,2.0kg,22030095,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-8.1.jpg,TOSHIBA-8.1.jpg,TOSHIBA-8.1.jpg,TOSHIBA-8.2.jpg
satellite pro-8gb-256gb ssd1,satellite pro-8gb-256gb ssd1,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Satellite Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 6500U 2.5GHz,8GB,256GB SSD,Nvidia GeForce 930M,Windows 10,2.2kg,28975270,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-9.1.jpg,TOSHIBA-9.1.jpg,TOSHIBA-9.1.jpg,TOSHIBA-9.2.jpg
satellite pro-8gb-256gb ssd,satellite pro-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Satellite Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8GB,256GB SSD,Intel HD Graphics 620,Windows 10,2.0kg,26197200,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-10.1.jpg,TOSHIBA-10.1.jpg,TOSHIBA-10.1.jpg,TOSHIBA-10.2.jpg
satellite pro-8gb-500gb hdd,satellite pro-8gb-500gb hdd,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Satellite Pro,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i7 6500U 2.5GHz,8GB,500GB HDD,Nvidia GeForce 930M,Windows 10,2.2kg,22557928,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-11.1.jpg,TOSHIBA-11.1.jpg,TOSHIBA-11.1.jpg,TOSHIBA-11.2.jpg
surface laptop-16gb-512gb ssd,surface laptop-16gb-512gb ssd,Laptop,simple,base,Yes,Laptop/Microsoft,Microsoft,"Catalog, Search",Surface Laptop,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.5,Touchscreen 2256x1504,Intel Core i7 7660U 2.5GHz,16GB,512GB SSD,Intel Iris Plus Graphics 640,Windows 10 S,1.25kg,71924232,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MICROSOFT-1.1.jpg,MICROSOFT-1.1.jpg,MICROSOFT-1.1.jpg,MICROSOFT-1.2.jpg
surface laptop-4gb-128gb ssd1,surface laptop-4gb-128gb ssd1,Laptop,simple,base,Yes,Laptop/Microsoft,Microsoft,"Catalog, Search",Surface Laptop,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.5,Touchscreen 2256x1504,Intel Core i5 7200U 2.5GHz,4GB,128GB SSD,Intel HD Graphics 620,Windows 10 S,1.252kg,30253182,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MICROSOFT-2.1.jpg,MICROSOFT-2.1.jpg,MICROSOFT-2.1.jpg,MICROSOFT-2.2.jpg
surface laptop-4gb-128gb ssd,surface laptop-4gb-128gb ssd,Laptop,simple,base,Yes,Laptop/Microsoft,Microsoft,"Catalog, Search",Surface Laptop,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.5,Touchscreen 2256x1504,Intel Core M m3-7Y30 2.2GHz,4GB,128GB SSD,Intel HD Graphics 615,Windows 10 S,1.252kg,27475112,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MICROSOFT-3.1.jpg,MICROSOFT-3.1.jpg,MICROSOFT-3.1.jpg,MICROSOFT-3.2.jpg
surface laptop-8gb-256gb ssd2,surface laptop-8gb-256gb ssd2,Laptop,simple,base,Yes,Laptop/Microsoft,Microsoft,"Catalog, Search",Surface Laptop,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.5,Touchscreen 2256x1504,Intel Core i5 7200U 2.5GHz,8GB,256GB SSD,Intel HD Graphics 620,Windows 10 S,1.252kg,37226138,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MICROSOFT-4.1.jpg,MICROSOFT-4.1.jpg,MICROSOFT-4.1.jpg,MICROSOFT-4.2.jpg
surface laptop-8gb-256gb ssd3,surface laptop-8gb-256gb ssd3,Laptop,simple,base,Yes,Laptop/Microsoft,Microsoft,"Catalog, Search",Surface Laptop,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.5,Touchscreen 2256x1504,Intel Core i7 7660U 2.5GHz,8GB,256GB SSD,Intel Iris Plus Graphics 640,Windows 10 S,1.25kg,49977479,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MICROSOFT-5.1.jpg,MICROSOFT-5.1.jpg,MICROSOFT-5.1.jpg,MICROSOFT-5.2.jpg
surface laptop-8gb-256gb ssd,surface laptop-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/Microsoft,Microsoft,"Catalog, Search",Surface Laptop,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.5,Touchscreen 2256x1504,Intel Core i7 7600U 2.8GHz,8GB,256GB SSD,Intel Iris Plus Graphics 640,Windows 10 S,1.252kg,51890180,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,MICROSOFT-6.1.jpg,MICROSOFT-6.1.jpg,MICROSOFT-6.1.jpg,MICROSOFT-6.2.jpg
swift 3-8gb-256gb ssd,swift 3-8gb-256gb ssd,Laptop,simple,base,Yes,Laptop/Acer,Acer,"Catalog, Search",Swift 3,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,14,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8GB,256GB SSD,Intel UHD Graphics 620,Windows 10,1.6kg,21391139,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,acer-17.jpg,acer-17.jpg,acer-17.jpg,acer-18.jpg
tecra a50-c-21g-16gb-512gb ssd,tecra a50-c-21g-16gb-512gb ssd,Laptop,simple,base,Yes,Laptop/Toshiba,Toshiba,"Catalog, Search",Tecra A50-C-21G,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 6500U 2.5GHz,16GB,512GB SSD,Nvidia GeForce 930M,Windows 10,2.4kg,38976322,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,TOSHIBA-12.1.jpg,TOSHIBA-12.1.jpg,TOSHIBA-12.1.jpg,TOSHIBA-12.2.jpg
ux410ua-gv350t (i5-8250u/8gb/256gb/fhd/w10),ux410ua-gv350t (i5-8250u/8gb/256gb/fhd/w10),Laptop,simple,base,Yes,Laptop/Asus,Asus,"Catalog, Search",UX410UA-GV350T (i5-8250U/8GB/256GB/FHD/W10),Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,14,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8GB,256GB SSD,Intel UHD Graphics 620,Windows 10,1.4kg,26141639,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,asus-05.jpg,asus-05.jpg,asus-05.jpg,asus-06.jpg
v310-15isk (i5-7200u/4gb/1tb/fhd/w10)-4gb-1tb hdd,v310-15isk (i5-7200u/4gb/1tb/fhd/w10)-4gb-1tb hdd,Laptop,simple,base,Yes,Laptop/Lenovo,Lenovo,"Catalog, Search",V310-15ISK (i5-7200U/4GB/1TB/FHD/W10),Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,4GB,1TB HDD,Intel HD Graphics 620,Windows 10,1.9kg,15251604,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,lenovo-17.jpg,lenovo-17.jpg,lenovo-17.jpg,lenovo-18.jpg
vivobook e200ha,vivobook e200ha,Laptop,simple,base,Yes,Laptop/Asus,Asus,"Catalog, Search",Vivobook E200HA,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,11.6,1366x768,Intel Atom x5-Z8350 1.44GHz,2GB,32GB Flash Storage,Intel HD Graphics 400,Windows 10,0.98kg,5331116,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,asus-07.jpg,asus-07.jpg,asus-07.jpg,asus-08.jpg
vivobook max,vivobook max,Laptop,simple,base,Yes,Laptop/Asus,Asus,"Catalog, Search",VivoBook Max,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i5 7200U 2.5GHz,4GB,256GB SSD,Intel HD Graphics 620,Windows 10,2kg,16284769,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,asus-09.jpg,asus-09.jpg,asus-09.jpg,asus-10.jpg
x540ua-dm186 (i3-6006u/4gb/1tb/fhd/linux),x540ua-dm186 (i3-6006u/4gb/1tb/fhd/linux),Laptop,simple,base,Yes,Laptop/Asus,Asus,"Catalog, Search",X540UA-DM186 (i3-6006U/4GB/1TB/FHD/Linux),Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4GB,1TB HDD,Intel HD Graphics 620,Linux,2kg,10806692,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,asus-11.jpg,asus-11.jpg,asus-11.jpg,asus-12.jpg
x541ua-dm1897 (i3-6006u/4gb/256gb/fhd/linux),x541ua-dm1897 (i3-6006u/4gb/256gb/fhd/linux),Laptop,simple,base,Yes,Laptop/Asus,Asus,"Catalog, Search",X541UA-DM1897 (i3-6006U/4GB/256GB/FHD/Linux),Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4GB,256GB SSD,Intel HD Graphics 520,Linux,2kg,11528991,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,asus-13.jpg,asus-13.jpg,asus-13.jpg,asus-14.jpg
x542uq-go005 (i5-7200u/8gb/1tb/geforce,x542uq-go005 (i5-7200u/8gb/1tb/geforce,Laptop,simple,base,Yes,Laptop/Asus,Asus,"Catalog, Search",X542UQ-GO005 (i5-7200U/8GB/1TB/GeForce,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,15.6,1366x768,Intel Core i5 7200U 2.5GHz,8GB,1TB HDD,Nvidia GeForce 940MX,Linux,2.3kg,14529028,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,asus-15.jpg,asus-15.jpg,asus-15.jpg,asus-16.jpg
x751nv-ty001t (n4200/4gb/1tb/geforce,x751nv-ty001t (n4200/4gb/1tb/geforce,Laptop,simple,base,Yes,Laptop/Asus,Asus,"Catalog, Search",X751NV-TY001T (N4200/4GB/1TB/GeForce,Một sản phẩm phù hợp với các bạn sinh viên.,Notebook,17.3,1366x768,Intel Pentium Quad Core N4200 1.1GHz,4GB,1TB HDD,Nvidia GeForce 920MX,Windows 10,2.8kg,12945806,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,asus-17.jpg,asus-17.jpg,asus-17.jpg,asus-18.jpg
xps 13-16gb-512gb ssd,xps 13-16gb-512gb ssd,Laptop,simple,base,Yes,Laptop/Dell,Dell,"Catalog, Search",XPS 13,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.3,Touchscreen / Quad HD+ 3200x1800,Intel Core i7 8550U 1.8GHz,16GB,512GB SSD,Intel UHD Graphics 620,Windows 10,1.2kg,51922128,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,dell-17.jpg,dell-17.jpg,dell-17.jpg,dell-18.jpg
xps 13-8gb-128gb ssd,xps 13-8gb-128gb ssd,Laptop,simple,base,Yes,Laptop/Dell,Dell,"Catalog, Search",XPS 13,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,13.3,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i5 8250U 1.6GHz,8GB,128GB SSD,Intel UHD Graphics 620,Windows 10,1.22kg,27197305,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,dell-19.jpg,dell-19.jpg,dell-19.jpg,dell-20.jpg
yoga book-4gb-64gb flash storage,yoga book-4gb-64gb flash storage,Laptop,simple,base,Yes,Laptop/Lenovo,Lenovo,"Catalog, Search",Yoga Book,Một sản phẩm phù hợp với các bạn sinh viên.,2 in 1 Convertible,10.1,IPS Panel Touchscreen 1920x1200,Intel Atom x5-Z8550 1.44GHz,4GB,64GB Flash Storage,Intel HD Graphics 400,Android,0.69kg,8862043,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,lenovo-19.jpg,lenovo-19.jpg,lenovo-19.jpg,lenovo-20.jpg
zenbook ux430un,zenbook ux430un,Laptop,simple,base,Yes,Laptop/Asus,Asus,"Catalog, Search",ZenBook UX430UN,Một sản phẩm phù hợp với các bạn sinh viên.,Ultrabook,14,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,16GB,512GB SSD,Nvidia GeForce MX150,Windows 10,1.3kg,41532147,Bộ sạc + hướng dẫn sử dụng,20,3,Lithium 4 cells,asus-19.jpg,asus-19.jpg,asus-19.jpg,asus-20.jpg